Date,USDINRClose,CrudeOil,Gold
12-06-2017,64.394997,44.740002,1254
19-06-2017,64.498001,43.009998,1256.199951
26-06-2017,64.606796,46.040001,1240.699951
03-07-2017,64.611702,44.23,1208.599976
10-07-2017,64.267303,46.540001,1226.599976
17-07-2017,64.461098,45.77,1254.300049
24-07-2017,64.123497,49.709999,1268.400024
31-07-2017,63.6651,49.580002,1258.300049
07-08-2017,64.081001,48.82,1287.699951
14-08-2017,64.075897,48.509998,1285.699951
21-08-2017,63.995499,47.869999,1292.5
28-08-2017,64.015503,47.290001,1324.5
04-09-2017,63.931,47.48,1346
11-09-2017,64.120201,49.889999,1320.400024
18-09-2017,64.890999,50.66,1293.300049
25-09-2017,65.293297,51.669998,1281.5
02-10-2017,65.4142,49.290001,1271.599976
09-10-2017,64.672997,51.450001,1301.5
16-10-2017,65.104103,51.470001,1277.400024
23-10-2017,65.032997,53.900002,1268.5
30-10-2017,64.693398,55.639999,1266.5
06-11-2017,65.182999,56.740002,1272.400024
13-11-2017,65.008003,56.549999,1295.800049
20-11-2017,64.544998,58.950001,1286.699951
27-11-2017,64.513,58.360001,1278.800049
04-12-2017,64.473,57.360001,1245.199951
11-12-2017,64.072998,57.299999,1254.300049
18-12-2017,64.007797,58.470001,1275.400024
25-12-2017,63.840801,60.419998,1306.300049
01-01-2018,63.333,61.439999,1320.300049
08-01-2018,63.588501,64.300003,1333.400024
15-01-2018,63.823002,63.369999,1331.900024
22-01-2018,63.573101,66.139999,1351.599976
29-01-2018,64.1325,65.449997,1333.699951
05-02-2018,64.211304,59.200001,1313.099976
12-02-2018,64.379997,61.68,1353.199951
19-02-2018,64.703003,63.549999,1328.199951
26-02-2018,65.186699,61.25,1321.099976
05-03-2018,65.090401,62.040001,1322.400024
12-03-2018,65.014397,62.34,1311.300049
19-03-2018,65.014999,65.879997,1349.300049
26-03-2018,65.069801,64.940002,1322.800049
02-04-2018,64.904503,62.060001,1331.900024
09-04-2018,65.195602,67.389999,1344.800049
16-04-2018,66.203003,68.379997,1336.699951
23-04-2018,66.610001,68.099998,1320.300049
30-04-2018,66.809998,69.720001,1312.699951
07-05-2018,67.382202,70.699997,1319
14-05-2018,67.974998,71.279999,1290.199951
21-05-2018,67.721703,67.879997,1303.300049
28-05-2018,66.987999,65.809998,1294.800049
04-06-2018,67.523003,65.739998,1298.099976
11-06-2018,67.779999,66.889999,1304
18-06-2018,67.830002,68.580002,1267.400024
25-06-2018,68.434998,74.150002,1251.300049
02-07-2018,68.754997,73.800003,1254.300049
09-07-2018,68.486702,71.010002,1239.599976
16-07-2018,68.733002,70.459999,1229.5
23-07-2018,68.610001,68.690002,1222.599976
30-07-2018,68.510002,68.489998,1214.199951
06-08-2018,69.080002,67.629997,1211.099976
13-08-2018,69.779999,65.910004,1176.5
20-08-2018,70.275002,68.720001,1206.300049
27-08-2018,70.995003,69.800003,1200.300049
03-09-2018,72.095001,67.75,1193.599976
10-09-2018,72.027496,68.989998,1195
17-09-2018,72.230003,70.779999,1196.199951
24-09-2018,72.510002,73.25,1191.5
01-10-2018,73.763,74.339996,1201.199951
08-10-2018,74.160004,71.339996,1218.099976
15-10-2018,74.160004,69.120003,1225.300049
22-10-2018,73.125,67.589996,1232.5
29-10-2018,72.904999,63.139999,1230.900024
05-11-2018,72.470001,60.189999,1206.400024
12-11-2018,71.973,56.459999,1220.800049
19-11-2018,70.648003,50.419998,1221
26-11-2018,69.642998,50.93,1220.199951
03-12-2018,70.75,52.610001,1246.800049
10-12-2018,71.546997,51.200001,1237
17-12-2018,70.129997,45.59,1253.800049
24-12-2018,69.849998,45.330002,1279.900024
31-12-2018,69.525002,47.959999,1282.699951
07-01-2019,70.370003,51.59,1287.099976
14-01-2019,71.030197,53.799999,1281.300049
21-01-2019,70.970001,53.689999,1297.400024
28-01-2019,71.449997,55.259998,1316.900024
04-02-2019,71.099998,52.720001,1313.699951
11-02-2019,71.32,55.59,1318.099976
18-02-2019,71.028,57.259998,1329.199951
25-02-2019,70.989998,55.799999,1296.400024
04-03-2019,69.9869,56.07,1297
11-03-2019,69.337303,58.52,1301.800049
18-03-2019,69.160004,59.040001,1311.599976
25-03-2019,69.43,60.139999,1293
01-04-2019,68.970398,63.080002,1290.400024
08-04-2019,69.182999,63.889999,1290.599976
15-04-2019,69.380997,64,1271.900024
22-04-2019,69.844299,63.299999,1284.900024
29-04-2019,69.4244,61.939999,1279.199951
06-05-2019,70.410004,61.66,1285.699951
13-05-2019,70.235001,62.759998,1274.5
20-05-2019,69.373001,58.630001,1283
27-05-2019,69.980003,53.5,1305.800049
03-06-2019,69.360001,53.990002,1341.199951
10-06-2019,69.800003,52.509998,1340.099976
17-06-2019,69.779999,52.509998,1360.2
24-06-2019,69.324997,57.43,1396.199951
01-07-2019,68.440002,58.470001,1409.699951
08-07-2019,68.550301,57.509998,1396.699951
15-07-2019,68.913597,60.209999,1409.900024
22-07-2019,69.150497,55.630001,1425.099976
29-07-2019,69.297203,56.200001,1418.5
05-08-2019,70.470901,55.66,1445.599976
12-08-2019,71.720001,54.5,1496.599976
19-08-2019,71.727097,54.869999,1512.5
26-08-2019,71.680199,54.169998,1526.599976
02-09-2019,71.669998,55.099998,1519.099976
09-09-2019,71.020699,56.52,1506.199951
16-09-2019,71.717499,54.849998,1490.900024
23-09-2019,70.639999,58.09,1507.300049
30-09-2019,70.822502,55.91,1499.099976
07-10-2019,71.029999,52.810001,1506.199951
14-10-2019,71.422501,54.700001,1482.699951
21-10-2019,70.830002,53.779999,1488.199951
28-10-2019,70.5121,56.66,1499.5
04-11-2019,71.361298,56.200001,1508
11-11-2019,71.705803,57.240002,1461.300049
18-11-2019,71.7826,57.720001,1467.300049
25-11-2019,71.723,57.77,1463.099976
02-12-2019,71.286797,55.169998,1465.599976
09-12-2019,70.689003,59.200001,1459.099976
16-12-2019,71.024002,60.07,1475.599976
23-12-2019,71.313004,60.439999,1474.699951
30-12-2019,71.731003,61.720001,1513.800049
06-01-2020,70.953003,63.049999,1571.300049
13-01-2020,71.034698,59.040001,1559.900024
20-01-2020,71.324997,58.540001,1557.300049
27-01-2020,71.496498,52.639999,1582.300049
03-02-2020,71.515503,51.009998,1593.5
10-02-2020,71.514801,49.759998,1577.300049
17-02-2020,71.886803,52.18,1585.800049
24-02-2020,72.150002,52.080002,1667.5
02-03-2020,73.9953,44.57,1642.5
09-03-2020,73.903999,32.540001,1668
16-03-2020,75.159698,30.41,1590.300049
23-03-2020,74.875504,21.540001,1495.599976
30-03-2020,77.139999,20.280001,1664.199951
06-04-2020,76.166496,29,1648.800049
13-04-2020,76.490997,23.190001,1738.199951
20-04-2020,76.301498,17.040001,1690.199951
27-04-2020,75.830498,16.67,1741.400024
04-05-2020,75.503502,18.610001,1706.400024
11-05-2020,75.822998,24.66,1708.599976
18-05-2020,75.977501,30.27,1767.900024
25-05-2020,75.513199,33,1730.099976
01-06-2020,75.564003,35.299999,1755.099976
08-06-2020,75.956497,40.419998,1684.099976
15-06-2020,76.035004,35.59,1740.599976
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
